#Ãû³Æ£ºÆÕÂßÂë
#×÷Õß£ºWang Haiqing (plma756@hotmail.com)
name=ÆÕÂßÂë
key=abcdefghijklmnopqrstuvwxyz
len=3
match=0
wildcard=?
assist=] mb/pinyin.txt
qipt ´J
qipu ´\
qipv ´w
qipw ´ƒ
qipx ´„
qipy µJ
qiq Æø
qiqc ÆÛ
qiqp Æë
qiqq šâ
qiqs ıR
qiqt ™û
qiqu šİ
qiqv ªX
qiqw «O
qir êÈ
qirq •’
qirs •´
qirt ë’
qis Æñ
qisc Æé
qisd ì÷
qise áª
qisf Æî
qisg á¨
qisp Æí
qisq Œó
qiss Ã
qist µo
qisu ¶Q
qit Æè
qitp Ûß
qitq ˆÎ
qits ‰x
qitt ®n
qiu İİ
qiuc İÂ
qiud Ş­
qiue İ½
qiuf Ü»
qiup ÜÎ
qiuq ÆZ
qius ÈW
qiut Ëj
qiuu Ës
qiuv Ë~
qiuw ÌI
qiv Æó
qivc Ù¹
qivp Æò
qivq ‚ˆ
qivs ‚ú
qivt ƒ[
qiw çù
qiwp ç÷
qiwq ”ª
qiws ”Å
qiwt ”Æ
qiwu «^
qiwv ­D
qiww ®P
qix í¬
qixn ‘h
qixo æ
qixq ‘¼
qixs ‘s
qixt ‘i
qixu ‰ó
qixv æ
qixw ô
qixx j
qixy ¢
qixz Ô
qiy ÷¢
qiyc Æı
qiyp ñı
qiyq ö’
qiys Ó™
qiyt ÖH
qiyu í 
qiyv õš
qiyw ÷’
qiz Æğ
qizc Æù
qizp Æç
qizq ”Œ
qizs Å 
qizt Ú|
qizu Ú–
qizv Ûp
qizw Ş€
qja Ç¤
qjal “¾
qjam “b
qjan ’ç
qjao ’á
qjap Şç
qjaq ”q
qjas ”p
qjat ”o
qjau “Ë
qjav “Ã
qjaw ’R
qjax ’ƒ
qjay ’Š
qjaz ’®
qjb å¹
qjbc å½
qjbp åº
qjbq °|
qjbs ôR
qjbt ôS
qjcq …•
qjcs ÅO
qjct ÍO
qjcu ÍZ
qjcv ÎS
qjcw Ü
qjcx İ€
qjd Ç°
qjdq „X
qje Ç±
qjep Ç³
qjeq œ\
qjes “
qjet šş
qjeu ›F
qjev K
qjew 
qjf ÏË
qjfc ç×
qjfp Úä
qjfq ¾P
qjfs ¿y
qjft À`
qjg Ç¯
qjgq Ø@
qjgs ìy
qjgt ía
qjh ò¯
qjhp Ç­
qjhq è
qjhs Ÿš
qjht üb
qji èı
qjiq –e
qjis —
qjit ˜p
qjiu ˜
qjiv ˜ 
qjiw ™N
qjix ™Œ
qjiy ™¥
qjj Ç®
qjjc Ç¯
qjjd Ç¥
qjje îÔ
qjjp Ç¦
qjjq ãQ
qjjs åX
qjjt çc
qjju âT
qjjv â`
qjjw âj
qjjx ãU
qjjy äE
qjjz æZ
qjk Ç©
qjkp óé
qjkq º
qjks ƒ¿
qjkt ºG
qjku ºR
qjkv »R
qjkw »`
qjkx ÛÉ
qjl ëÉ
qjlq ¸d
qjls Äd
qjm Ç¸
qjmq »x
qjms ò`
qjmt òc
qjmu òq
qjn Ç£
qjnq  ¿
qjns ûe
qjnt Šd
qjnu Šú
qjnv ‹`
qjnw ‹ì
qjnx ‹ü
qjny øZ
qjnz ùk
qjo Ç¦
qjoq †k
qjos †é
qjp Ç§
qjpq ´n
qjq Ç·
qjqp Ç¸
qjqq ™÷
qjqs šK
qjr Ç³
qjrq •ü
qjs Ç¶
qjsp á©
qjsq Œò
qjss Ò
qjt Çµ
qjtq ˆT
qjts ˆU
qjtt ‰q
qjtu ‰‰
qjtv ‰µ
qju Üç
qjuc Ü·
qjud ÜÍ
qjup İ¡
qjuq Ç@
qjus È“
qjut É`
qjuu Êg
qjuv Ên
qjv Ç¬
qjvc Ùİ
qjvd Çª
qjvp Ù»
qjvq ƒ
qjvs q
qjvt x
qjvu ¤
qjvv ½
qjvw ‚]
qjvx ‚¡
qjvy ‚ß
qjvz ƒL
qjw Ç²
qjwq ­™
qjws «l
qjx í©
qjxc ã»
qjxp ã¥
qjxq ø
qjxs Œ
qjxt ‘a
qjy Ç«
qjyp Ç´
qjyq Öt
qjys ×l
qjyt Á{
qjyu Õ
qjyv îv
qjyw ö‘
qjz Ç¨
qjzp Ç²
qjzq ßw
qjzs ŒR
qjzt šk
qkbq Œl
qkjq  
qkk È¹
qkkq ¹„
qkks Ñd
qkl ÷å
qklq û
qkqq šV
qksq n
qkwq ‡ï
qky Èº
qkyq Át
qkz åÒ
qkzq ‰æ
qkzs ÛZ
qlh Ç­
qly Ç´
qma ÇË
qmaq “³
qmas “ê
qmb ÇÎ
qmbq ¯ 
qmc ã¾
qmd Ï÷
qmdp Øä
qmeq ‰
qmf çØ
qmfq ¿”
qmfs ÀR
qmft àb
qmfu àƒ
qmfv à…
qmfw ê~
qmg ÇÉ
qmgc ÇÊ
qmgd ÷³
qmgp ÇÃ
qmgq íI
qmgs íX
qmgt óf
qmgu ó|
qmgv ó~
qmh ÇÍ
qmhq @
qmhs Ÿò
qmht Ÿ÷
qmi ÇÅ
qmic ÇÁ
qmip éÔ
qmiq ˜ò
qmis ˜“
qmit ™]
qmiu ™Ë
qmj ÇÂ
qmjq æ@
qmjs èA
qmjt 
qmju »
qmjv É
qmjw á 
qmjx å 
qmjy çD
qmjz çy
qmkq ¹›
qmlq „ä
qmm ÇÆ
qmmq ±
qmn ÇÏ
qmnq ‹´
qmns  Ö
qmoq †Ì
qmos †×
qmot ‡a
qmou ‡„
qmp ÇÇ
qmpp íÍ
qmpq š¤
qmps ´
qmpt š£
qmpu š¨
qmpv ³~
qmpw ´`
qmpx ´x
qmpy ´“
qmpz ´™
qmr ÇÃ
qms ¿Ç
qmsc á½
qmsp ÇÍ
qmsq Ï
qmss ş
qmtq ‰Œ
qmts ‰”
qmtt ‰§
qmu Üñ
qmuq ÇJ
qmus ÇŸ
qmut Êw
qmuu Ë–
qmv ÇÈ
qmvp ÇÎ
qmvq ƒS
qmvs ‚¸
qmvt ƒs
qmwq ím
qmx ÇÄ
qmxc ã¾
qmxd ã¸
qmxp ÇÏ
qmxq ¸[
qmy ÇÌ
qmyc ÚÛ
qmyp Ú½
qmyq ÂN
qmys ÕV
qmyt ×S
qmyu îN
qmyv î˜
qmz õÎ
qmzq ÜE
qmzs Úˆ
qmzt Ú‰
qmzu Û^
qmzv ÜF
qmzw ÜN
qnaq ’@
qnas “z
qnb êä
qnbp ÷ü
qnbq Ùg
qnc òÇ
qncc òø
qncp ò°
qncq ÍA
qncs Í
qnct Î~
qncu Ïb
qncv Ğ@
qndq š‚
qne Çó
qnec äĞ
qnep Çö
qneq šü
qnes ›½
qnet œr
qneu œ©
qnev œª
qnf Çñ
qnfq ¼z
qnfs ½‡
qnft ¾
qng ÛÏ
qngq ı”
qngs íF
qngt íG
qngu ı•
qnh Çï
qnhq H
qnhs Ÿª
qnht ¶k
qnhu ·h
qni é±
qniq –_
qnis —W
qnit ˜ş
qnjq Óa
qnjs Óp
qnjt á–
qnju âU
qnjv äM
qnk ôÃ
qnkq ºE
qnlq €
qnls ÃF
qnm ôÜ
qnmq šÂ
qnms ±H
qnnq ‹p
qnns  ³
qnnt ù”
qnnu ûj
qnoq …´
qnos †p
qnp Çğ
qnpq °“
qnq Çõ
qnqp áì
qnqq áb
qnr Çô
qnsq …œ
qnss ¦
qntq ˆw
qnts ‰p
qnuq ÆL
qnus Çi
qnut Èc
qnuu É’
qnuv ÌU
qnv Ù´
qnw Çò
qnwp Çô
qnwq «U
qnws ­G
qnxq n
qnxs |
qny öú
qnyo öp
qnyq ÷A
qnys öq
qnyt Óˆ
qnyu Ó‰
qnyv ×‡
qnyw ×‰
qnyx í–
qnyy õF
qnyz õ‰
qnz åÙ
qnzp åÏ
qnzq Ú‚
qnzs Ş
qqa ÇÀ
qqaq “Œ
qqas “¬
qqat “°
qqb Ç¼
qqc òŞ
qqcq Œ¢
qqeq œÙ
qqes \
qqfq ¿‹
qqfs ÀH
qqg Ç¿
qqgp ê¨
qqgq Š
qqgs Z
qqgt ™
qqgu ‘ê
qqh ìÁ
qqhq ŸÍ
qqi Ç¹
qqip éÉ
qqiq ˜Œ
qqis —¾
qqit ™{
qqj ïÏ
qqjc ïê
qqjp ïº
qqjq ”Ö
qqjs ä
qqjt æj
qqju çI
qqjv çj
qqk ñß
qqkq º[
qql Ç»
qqn æÍ
qqnq ‹Ô
qqns úI
qqo Çº
qqoq †Ü
qqos †…
qqot †“
qqou †ó
qqp ½«
qqpp ãŞ
qqpq  
qqps  ›
qqpt ³M
qqqq ª]
qqqs ª}
qqsq è
qqt Ç½
qqtq ‰‚
qqts ‰¦
qqu Ç¾
qquq Ê@
qqus ËN
qqut Ìb
qqwq «o
qqws ¬š
qqy ôÇ
qqyq Ám
qqys Áu
qqyt Áz
qqyu Á†
qqyv Öm
qqz õÄ
qqzq Åš
qqzs Û„
qqzt Û–
qra È­
qraq ’Ô
qras “‘
qrb È¬
qrbp ÷Ü
qrc éú
qrcp òé
qrcq ĞS
qrcs İb
qrct ıj
qrd È¯
qrdq ŠI
qre Èª
qreq ›§
qres œ²
qret µ
qrf ç¹
qrfq ½h
qrfs ¾J
qrft ¿X
qrgq ƒ
qrhq ï
qri È¨
qriq ™à
qris —¨
qrit —Ñ
qriu ˜¤
qriv ˜Ø
qrj îı
qrjq Ój
qrjs ãŒ
qrjt çz
qrk óÜ
qrkq ¹ˆ
qrl È°
qrlq „ñ
qrls „á
qrmq ²•
qrms êB
qrmt ñ
qrmu òg
qrnq Šº
qrns Š÷
qrnt ŒA
qrnu  º
qrnv  »
qrnw  Å
qroq †­
qrpq ³o
qrq È®
qrqc áë
qrqp È©
qrqq  ô
qrsq Z
qrss k
qrt î°
qrtq ˆ»
qru Üõ
qruq È›
qrus Ì†
qrv È«
qrvq ç
qrw È¦
qrwq ‡ü
qrws ¬†
qrwt íj
qrx ãª
qrxq w
qrxs ³
qry È§
qryp Ú¹
qryq  ã
qrys Ô
qryt ïE
qryu öe
qryv ÷™
qrzq ÛI
qrzs Ûm
qsbq Œ^
qsc òË
qscq Í‹
qsf Úö
qshq Ÿw
qshs Ÿz
qsht Ÿ¦
qshu ŸÅ
qsiq –÷
qsis ™K
qsj öÆ
qsjq …o
qsk óÌ
qskq ¹H
qsmq ±
qsms ²`
qsnq ‹Ö
qsu Üä
qsuq Ë}
qsus Ë•
qsvq ƒ’
qsw Çí
qswq ­‚
qsws ¬I
qswt ­W
qswu ­
qsx Çî
qsxp ñ·
qsxq ¸F
qsxs Ä
qsxt ‘w
qsxu ¸\
qsz õ¼
qszq Å|
qszs Ú^
qta êü
qtbq °m
qtc ÇÓ
qtcq …‚
qtcs Í‰
qtd ÇĞ
qteq ›­
qtes ›ù
qtf Û§
qtfq …L
qtfs Â
qthq ·G
qths ·l
qtiq –Ö
qtis —¸
qtj ïÆ
qtjq ¨
qtjs å›
qtk óæ
qtkq ¸›
qtks ºD
qtkt »]
qtn æª
qtoq †é
qtqq ªm
qtrq –A
qts ÇÒ
qtu ÇÑ
qtx ÇÔ
qtxc ã«
qtxd ã»
qtxp ÇÓ
qtxq ¸`
qtxs ‰
qtxt Ü
qtyq ö@
qtz ôò
qtzq ¯C
qtzs ÛB
qtzt Ûo
quaq ’|
qub ñ³
qubq ó”
quc òĞ
qucc Çù
qucd È£
quce ó½
qucp áé
qucq ß
qucs Ím
quct Îƒ
qucu ÏJ
qucv Ïg
qucw ĞR
qucx İ@
qucy ıx
qud Ç÷
qudq „`
que Çş
queq ›µ
ques œT
quet ›
quf Çø
qufq …^
qufs …J
quft ¼ 
qufu ½P
qufv êr
qug á«
qugq ‘ó
quh ÷ñ
quhq Ÿa
quhs ŸŠ
quht  „
quiq ™á
quis ™ê
quj êï
qujq ”×
qujs ÓN
qujt ÓU
quju ÓY
qujv èŠ
quk Çû
qukq ¹L
quks »c
qukt Ğ 
qul Û¾
qulp ëÔ
qulq ¸l
quls ¸y
qult Â^
qulu Ãa
qulv Ãl
qulw ÅJ
qum Çı
qumc ôğ
qumd ë¬
qumo üD
qump ãÖ
qumq òŒ
qums üz
qumt üL
qumu »–
qumv é‰
qumw é˜
qumx ñl
qumy ñn
qumz üC
qun È¢
qunp ğ¶
qunq øz
quns ùŠ
qunt ûY
quoq …í
qup Çü
qupp íá
quqq ™ú
qur Çú
qus È¥
qusc á«
qusd ìî
qusp Çû
qusq ç
quss Ü|
qust …
qusu E
qusv üš
qutq ˆo
quu ÜÄ
quuc Ş¾
quup Ş¡
quuq Ç†
quus È
quvq Ç
quvs Ò
quvt Ú
quw è³
quwq ”·
quws ­S
quxq ‘t
quxs Ğd
quy È¡
quyp Ú°
quyq Á”
quys ÂJ
quyt Ôs
quyu Ôx
quyv Õo
quyw õ@
quyx ö
quyy ÷O
quz È¤
quzc öÄ
quzp Ç÷
quzq Ú…
quzs Úm
quzt Üd
qwa Æş
qwaq ’u
qwas ’‰
qwat “U
qwau “ü
qwbq ƒî
qwd ¼Ğ
qwdq š
qwe Ç¢
qwfq …\
qwg ÷Ä
qwjq ˜
qwk ñÊ
qwlq Ãm
qwpq ³s
qwps ´l
qwqq áM
qwsq g
qwtq ˆX
qwu İÖ
qwx Ç¡
qwxq Ù
qwzq Ú
qxa ÇÜ
qxap Şì
qxaq ’R
qxas ’a
qxat ’Í
qxau “l
qxav “å
qxb ÇŞ
qxbq Œ‹
qxbs Œ€
qxbt Œƒ
qxbu Œ˜
qxbv ¯
qxc òû
qxcq ÍZ
qxcs ÏO
qxct Ïˆ
qxe Çß
qxep äÚ
qxeq à
qxes p
qxf ÇÚ
qxfq ½
qxfs Âl
qxgq Ü
qxgs ì€
qxh ÇØ
qxi éÕ
qxiq —v
qxj ÇÕ
qxjc ï·
qxjp ñæ
qxjq ”Ü
qxjs ÓH
qxjt âs
qxju â†
qxjv äu
qxk ôÀ
qxkq ¸
qxl Ç×
qxlp ÇÚ
qxlq ÃQ
qxmq ²›
qxms ñŸ
qxmt óV
qxnq ‹]
qxns ‹
qxnt øV
qxnu ùj
qxo àß
qxoc ßÄ
qxop àº
qxoq …Â
qxos †w
qxqq šJ
qxrq •T
qxsq Â
qxss Ò
qxst ô
qxsu û
qxtq ˆa
qxts ˆ²
qxu ÇÛ
qxup ÜË
qxuq Ç™
qxus Ç›
qxut ÈB
qxuu ÌC
qxv ÇÖ
qxw ÇÙ
qxwq «
qxws ¬l
qxx Çİ
qxxp ñû
qxxq ø
qxxs ‘[
qxxt ‘¥
qxxu ‘¦
qxyq ÕW
qxys îz
qxyt õ
qxzq Úc
qxzs ëd
qya Çæ
qyaq ’á
qyas “÷
qybq ƒõ
qybs Œx
qyc Çá
qycp òß
qycq İp
qycs İX
qydq „…
qyds š„
qye Çå
qyeq œ[
qyes œ‚
qyet N
qyeu D
qyf óÀ
qyfp ôì
qyfq ¾P
qyfs àW
qyg Çì
qygq ö
qygs F
qyh ÷ô
qyi éÑ
qyiq —³
qyis ˜½
qyit ™”
qyiu ™¼
qyj Çä
qyjq ÓH
qyjs ä
qyjt è[
qyk Çê
qylq „Í
qyo Çâ
qyoq †¦
qyp íà
qypq š 
qyps ³|
qypt ³ 
qyq Çà
qyqc Çè
qyqp Çâ
qyqq šä
qyqs ìi
qyqt ìm
qyr Çç
qyrq •¦
qysq ®_
qyt òß
qytq ˆ½
qyu ÜÜ
qyuq È
qyv Çã
qyvq ƒA
qyvs ƒ 
qyw àõ
qyx Çé
qyxq ‘c
qyxs ‰ğ
qyy Çë
qyyc öë
qyyd ö¥
qyyp Çê
qyyq Õˆ
qyys í•
qyyt õ›
qze Æá
qzg Æİ
qzo Æô
qzq ÆÛ
qzv Æò
rasq Á@
rca ÈÅ
rcaq ”_
rcf ÈÆ
rcfq À@
rcfs ëN
rchq ·n
rci èã
rciq ˜ï
rckq ÒY
rcn æ¬
rcnq ‹Æ
rcs ÈÄ
rcsq ğˆ
rcu Üé
rcuq Ê
rczq ßv
reaq ’Ú
reeq œc
reh ÈÈ
rehq Ÿá
reo ßö
rex ÈÇ
rfa Èà
rfbq Œ`
rfcq Îj
rfcs İŠ
rfeq œn
rfg ÷·
rfhq Ÿ§
rfi Èá
rfiq ˜Q
rfjq åˆ
rflq Ã…
rfls Ä\
rfm ôÛ
rfmq »€
rfms òk
rfnq ‹Y
rfns ¶b
rfnt ù’
rfr Èâ
rfsq …œ
rfuq È|
rfwq ¬y
rfws ­~
rfwt íq
rfyq ×k
rfys ök
rfz õå
rgc éí
rgcq Ü
rgd ÈĞ
rgdq „U
rgf ÈÒ
rgfq ¼x
rgfs ¼Œ
rgft ½V
rgfu À
rggq ìz
rggs ì~
rgh ïş
rghq ¶e
rghs ¶‰
rgiq –Z
rgis –k
rgit –ß
rgiu –á
rgiv —e
rgiw —ª
rgjq âJ
rgjs âV
rgjt âm
rgju ã…
rgk ñÅ
rgkq ÑG
rglq ÃM
rgls ÄH
rgn ÈÑ
rgnq Š
rgns  ®
rgnt ø
rgp ÈÎ
rgr ÈÊ
rgs ÈÉ
rgsp â¿
rgsq Œã
rgss µs
rgst ïƒ
rgsu ïš
rgu Üó
rguq Æ\
rgus ÇY
rgut ÇŒ
rgv ÈË
rgvc ÈÊ
rgvd Øğ
rgvp ÈÎ
rgvq ¡
rgvs Øé
rgw ÈÍ
rgwq íg
rgx ÈÌ
rgxq á
rgxs ä
rgy ÈÏ
rgyq ÕJ
rgys Ó•
rgyt ×š
rgyu ô
rha ÈÁ
rhbq ôX
rheq 
rhfq Àv
rhg È¿
rhh ğ¦
rhhq  }
rhhs ·y
rhlq „ğ
rho ÈÂ
rhqq «K
rhs ìü
rht ÈÀ
rhtq ‰´
rhuq ÌZ
rhvq ƒ¨
rhxq ‘Ó
rhy ÈÃ
rhyq ×Œ
rhys ×j
rhzq Ü`
rijq âJ
rijs âV
rijt â~
rikq Ğz
rimq ñ_
rims óR
riqq šŞ
rir ÈÕ
riwq ‡ğ
rke Èó
rkeq ™
rkiq ˜ô
rklq ÄŒ
rkm Èò
rkmq éc
rkms ²p
rkmt ét
rlb ÷×
rlbq ó†
rlc òÅ
rlcq Íc
rlfq ¿‘
rlh È»
rlhp È¼
rlhq Ÿß
rli È¾
rliq ™L
rlkq Ğ€
rlks Ğ…
rlkt Ğ™
rllq ÃV
rlnq Š˜
rlns ‹v
rloq …ß
rlos ‡Y
rlq È¼
rlt È½
rltq ƒÑ
rlu ÜÛ
rlwq «z
roaq ’µ
roas ’Ú
roeq œc
rofq àe
rog Èõ
rohq Ÿx
rohs  k
roiq —í
rok óè
rokq ºO
ronq ‹S
rons úU
rosq ×
rou Èô
rouq Ém
rov Ù¼
royq …ª
roys ö}
royt ö”
rraq “É
rrc Èí
rrcq Ü›
rrcs İ‰
rreq ÂX
rrf Èî
rrfq ¾
rriq ™“
rrl ëÃ
rrlq ÄQ
rrnq ‹\
rrpq ´M
rrps µO
rrtq ˆë
rrts ‰¼
rrvq ‚¢
rrwq ¬}
rrws ­w
rsaq “m
rsas “r
rsb Èİ
rsbq Œ]
rsc ÈÚ
rscp òî
rscq Î
rscs Ï”
rsct İP
rse ÈÜ
rseq q
rsf ÈŞ
rsfq ½q
rsfs ¿^
rsg ÈÖ
rsh ÈÛ
rshq ŸV
rshs  h
rsht ·Z
rshu ·\
rsi éÅ
rsiq ˜s
rsis –Ñ
rsit ˜x
rsiu ˜Ÿ
rsjq æg
rsjs éF
rskq Ñ’
rsl ëÀ
rsm Èß
rsmq š¿
rsms šÕ
rsmt ñŒ
rsnq ‹†
rsns ‹’
rsnt ‹æ
rso È×
rsp ÈØ
rsq áõ
rsrq •í
rss áÉ
rssq t
rsss Ê
rsst V
rstq ˆc
rsu ÈÙ
rsuc È×
rsup ÈØ
rsuq Æ
rsvq ‚Ô
rsvs ‚æ
rswq ¬Œ
rsyq Ás
ruaq ’
ruas ”J
rub Èå
ruc Èè
rucp Èä
rucq Îp
rue Èê
ruec äá
rued ä²
ruep å¦
rueq œx
ruf çÈ
rufq ¿d
rufs À]
ruft ß
rufu àr
ruiq –d
ruis –ô
ruit ™“
ruj ï¨
rujq š
rujs ãœ
ruk Èì
rukp ñà
rukq ¹T
ruks ÑM
rulq ÃN
rum Èä
run Èç
runq ‹‡
runs ‹ç
runt øn
runu ø›
ruo àé
ruoq …Ê
ruos †ä
ruqq «A
ruqs á}
rur Èë
rurq •ã
rusq ]
ruu Èã
ruuc İê
ruup Ş¸
ruuq ÉS
ruus Ê‡
ruv Èé
ruvp Èå
ruvq û
ruy ò¬
ruyq î
ruys ÷p
ruz Èæ
rvaq ’f
rvc ò¸
rvcq ÎT
rveq ƒµ
rves ƒ¶
rvet ›I
rvfq ¾q
rvfs ÀB
rvi èÄ
rviq —M
rvis ™G
rvj Èñ
rvjq äJ
rvjs ä„
rvjt çi
rvkq ¸
rvm î£
rvsq ®c
rvtq ‰Ç
rvu Èï
rvuc Ş¨
rvup ÜÇ
rvuq Æ
rvus Êt
rvut ÌG
rvuu ÌH
rvw Èğ
rvxq »
rvyq …±
rza ÈÓ
rzfq ê—
rzsq µi
rzuq Æe
rzv ÈÔ
rzzq Şw
saa Èö
saap êı
saaq ’­
saas “—
saat ”c
sae È÷
saeq ¢
saes ›‡
saet ¥
saf ìª
safq À{
safs ëM
saft ïS
sagq ìƒ
sags ì‘
sah Ø¦
saiq ™¨
sajq âl
sajs ço
sajt è•
sal ëÛ
samq ñ`
sau Èø
sauq Ë_
saus Ê”
sayq ÔQ
sazq Üa
sca É¨
scap É¦
scaq ’ß
scas ’û
scb ğş
sccq ÏA
sceq œĞ
scf çÒ
scfq ¿‰
scfs ÀR
scft ïb
scgq ó
scl ëı
scm É§
scmq ò}
scms š×
scmt ²„
scmu òX
scn É©
scs É¦
sct Ü£
scxq ı
scxs ‘¨
scy öş
scyq ö…
scys ÷f
sdaq “H
sdb Èü
sdbq Ù
sdkq º›
sdl Èù
sdmq šº
sdms šË
sdo àç
sdoq †ğ
sdos ‡T
sdt Èû
sdvq ƒw
sdxq à
sdy Èú
sdyq î|
sdys öw
seaq ’‘
seas “º
seat “ö
sebq ¯™
secq ŞQ
see É¬
seeq ­
sees ››
seet œi
seeu ®
seev æ
seew í
seex i
sefq ÀN
sefs ïo
segq Z
seh ğ£
sehq ·w
sehs ·†
seiq –Ü
sej ï¤
sejq äC
sejs æa
sejt çm
semq »
sems é~
semt êS
seoq †İ
serq ë
ses É«
sesp ØÄ
set Èû
seuq ËN
sevq ƒw
sew Éª
sewq ¬X
sews ­i
sexq ‘­
seyq Ö 
seys ÷n
sezq šm
sezs šo
sfa ËÑ
sfap ËÓ
sfaq ’¿
sfas ’È
sfat “–
sfau “¡
sfav “ß
sfaw ”\
sfbq ƒğ
sfbs ¯˜
sfc òô
sfe äÑ
sff ì¬
sffq àn
sffs ï`
sfft ïb
sfgq ù
sfgs C
sfiq —¯
sfis ™¸
sfj ïË
sfjq æ}
sfjs æ
sfkq »P
sfm î¤
sfmq òp
sfo ËÔ
sfoc àÕ
sfop à²
sfqq šF
sfqs ªv
sfqt ág
sfs âÈ
sfsq ğt
sfu Ş´
sfuq ÉL
sfus Ér
sfut Ë’
sfvq ‚Ï
sfy ÛÅ
sfyq …®
sfz ËÒ
sgi É­
sgiq —Ø
sgis ˜¦
sgkq ÒI
sha Şú
shi É£
shiq –ø
shis ˜š
shjq ær
shkq Ñ˜
sho É¤
shoq †Ê
shp íß
shs É¥
shy òª
shyq î‹
sia Ëº
sib ËÅ
sibq „@
sic ËÂ
sicc òÏ
sicp ØË
sicq …‹
sics ÎE
sict Î‡
sicu Ïa
sicv Ïz
sid ËÀ
sie ãô
siec äù
sied Ùî
siep ãá
sieq 
sies ›q
siet ›…
sieu ›—
siev ›£
siew ›å
siex [
sif çÁ
sifq ½z
sifs ¼i
sift ¾Œ
sifu æù
sifv ï\
sifw ït
sifx ôé
sig ËÇ
sigq P
sih Ë¿
sihp Ë½
sihq Ÿù
sihs ÌŒ
siiq –y
siis –Ÿ
siit –Æ
siiu —t
siiv —ö
siiw ˜{
sij Ë¹
sijp ïÈ
sijq çr
sijs Ò–
sijt âL
siju â‘
sijv â–
sijw ãj
sijx ãƒ
sijy äl
sijz æJ
sik óÓ
sikq º
sil ñê
silq ¸r
sils Â]
sim æá
simq ñ†
sims òI
simt òl
sin ğ¸
sinp æ¦
sinq ŠÙ
sins ‹w
sint  µ
sinu úƒ
sio Ë¾
sioc ËÃ
siod ßĞ
siop Ë»
sioq ‡z
sip Ë»
sipq ´f
siq ìë
sir Ë½
sis Ê³
sisc ìë
sisd ËÈ
sise ÛÌ
sisp ËÇ
sisq ï•
siss ¶D
sist ¶L
sisu ¶T
sisv ÁQ
sisw ï~
sisx ï
sisy ıD
siuq Ê‘
sius Êœ
siv ËÆ
sivc Ù¹
sivp ËÅ
sivq Ë
sivs ı
sivt ‚h
sivu ‚Æ
sivv ‚Ğ
sivw ƒ
siw ËÄ
six Ë¼
sixq l
sixs à
siy ËÁ
siyq ÃB
siys öG
siz ËÈ
sizq ŒK
sizs Ø|
ska Ëğ
skaq “p
skas ’X
skat “q
skau “˜
skeq –
ski é¾
skiq ˜ƒ
skjq æ{
skk Ëñ
skkq ¹S
skks ¹
skkt º‹
sknq úZ
skoq †Ğ
skq áø
skqq ªs
sksq ïŠ
sku İ¥
skuq Ép
skus Ê˜
skut ËV
skx â¸
skz Ëï
skzp öÀ
skzq ŒO
slbq ôL
sleq ¥
slfq ¿™
slh Èı
sljq …x
sljs ¥
sljt çD
slju ço
slm ôÖ
slmp ë§
slmq šÉ
slms šĞ
slmt ¼B
slmu ¼R
slmv ¼V
slmw ¼W
slmx éd
slnq  Ñ
sls Èş
slsc áê
slsp âÌ
slsq …¢
slss …£
slst …¤
slsu ‰Ğ
slsv ğ€
slv É¡
slvp Øí
slvq ‚ã
slvs —
slvt ‚^
slw É¢
slyq q
soa êı
soaq ’­
soas “™
socq ÎR
soeq œÅ
soes œà
sof Ë÷
sofp Ëõ
sofq ¿W
sofs ¿s
soh Ëù
soi Ëó
soip èø
soj Ëø
sojq æi
sojs æa
sojt æ
soju æ•
sokq ºw
soks ºz
sokt Ñ–
som íü
son æ¶
sonq ‹‘
soo àÂ
sooc ßï
sood àÊ
soop Ëô
sooq †î
sop Ëô
soqq ª‰
sorq •­
sou É¯
soup Ëò
souq Çj
sovq ‚é
sow Ëö
sowq ¬
sows ¬R
sowt ­F
sox Ëõ
soxq »
soy ôÈ
soyq õ€
sozq Út
sozs ßC
srbq ¯i
srfq …W
srk Ëã
srkq ¸Œ
srks ¹g
srkt ºe
srq Ëá
srqp â¡
srsq µ{
sru Ëâ
ssaq ’¿
ssas “K
ssat “¡
ssb ËÎ
ssbp Ú¡
ssbq ó 
ssd ËĞ
sse äÁ
sseq Y
sses ë
ssf ËÊ
ssfq Â–
ssgq ô
ssi ËÉ
ssiq –…
ssis –œ
ssit –·
ssiu —s
ssiv —Œ
ssiw ˜B
ssix ™€
ssl ñµ
ssmq ñ
ssnq Š»
sso ËÏ
ssoq …º
sspq ³—
sss áÔ
sssp áÂ
sssq Ø
ssss ğm
ssu İ¿
ssvq ‚‘
ssvs ‚ö
ssx ã¤
ssxc âì
ssxp ËË
ssxq ß
ssxs è
ssxt ‘Z
ssxu ‘¡
ssy ËÌ
ssyc ËĞ
ssyp ËÏ
ssyq ÔA
ssys Õb
ssyt í
ssz ËÍ
suaq “º
sub ËŞ
sudq šƒ
sue Ëİ
suep ä³
sueq ›ƒ
sues ›«
suet œß
sueu ’
suev š
suf ËØ
sufp Ëõ
sufq ¿s
sufs ¿i
suhq ·B
suhs ·d
suiq —V
suis —­
suit ˜j
suiu ˜Â
suiv ˜É
suiw ˜ş
suix ™Å
suj Ùí
sujp ö¢
sujq ä_
suk óù
sul Ëà
sulq Äh
sum ËÚ
sumq »
sums ò“
